block_code,total_population,num_white,num_african_american,num_american_indian,num_asian,num_hispanic_latino,median_income,num_housing_units,median_house_value
1000,1029.0,395.0,0.0,0.0,0.0,634.0,49615.0,483.0,203300.0
1001,2143.0,653.0,23.0,0.0,0.0,1457.0,31625.0,916.0,192900.0
1002,2143.0,653.0,23.0,0.0,0.0,1457.0,31625.0,916.0,192900.0
1003,1512.0,534.0,45.0,16.0,57.0,860.0,32404.0,621.0,165800.0
1004,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1005,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
1006,1512.0,534.0,45.0,16.0,57.0,860.0,32404.0,621.0,165800.0
1007,1029.0,395.0,0.0,0.0,0.0,634.0,49615.0,483.0,203300.0
1008,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
1009,1512.0,534.0,45.0,16.0,57.0,860.0,32404.0,621.0,165800.0
1010,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1011,2143.0,653.0,23.0,0.0,0.0,1457.0,31625.0,916.0,192900.0
1012,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1013,1338.0,37.0,48.0,0.0,0.0,1181.0,19449.0,430.0,0.0
1014,2143.0,653.0,23.0,0.0,0.0,1457.0,31625.0,916.0,192900.0
1015,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1016,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1017,967.0,47.0,64.0,0.0,0.0,852.0,20313.0,414.0,184600.0
1018,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
1019,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1020,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
1021,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1022,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
1023,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1024,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1025,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1026,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1027,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1028,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1029,2282.0,1915.0,0.0,0.0,0.0,367.0,67041.0,987.0,251100.0
1030,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
1031,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
1032,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
1033,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
1034,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
1035,1208.0,1063.0,106.0,0.0,0.0,39.0,136061.0,550.0,265800.0
2000,706.0,606.0,84.0,0.0,0.0,16.0,59917.0,248.0,301400.0
2001,1074.0,219.0,6.0,0.0,0.0,832.0,20000.0,369.0,118100.0
2002,2903.0,942.0,282.0,0.0,0.0,1659.0,40438.0,1065.0,0.0
2003,982.0,492.0,0.0,50.0,0.0,400.0,53542.0,502.0,171500.0
2004,706.0,606.0,84.0,0.0,0.0,16.0,59917.0,248.0,301400.0
2005,1368.0,33.0,0.0,0.0,0.0,1322.0,15000.0,552.0,0.0
2006,1053.0,123.0,20.0,0.0,0.0,909.0,24886.0,452.0,0.0
2007,706.0,606.0,84.0,0.0,0.0,16.0,59917.0,248.0,301400.0
2008,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
2009,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
2010,982.0,492.0,0.0,50.0,0.0,400.0,53542.0,502.0,171500.0
2011,2903.0,942.0,282.0,0.0,0.0,1659.0,40438.0,1065.0,0.0
2012,982.0,492.0,0.0,50.0,0.0,400.0,53542.0,502.0,171500.0
2013,982.0,492.0,0.0,50.0,0.0,400.0,53542.0,502.0,171500.0
2014,2903.0,942.0,282.0,0.0,0.0,1659.0,40438.0,1065.0,0.0
2015,982.0,492.0,0.0,50.0,0.0,400.0,53542.0,502.0,171500.0
2016,1110.0,925.0,25.0,0.0,30.0,130.0,59712.0,597.0,252100.0
2017,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
2018,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
2019,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
2020,859.0,58.0,31.0,0.0,0.0,754.0,16509.0,374.0,0.0
2021,2903.0,942.0,282.0,0.0,0.0,1659.0,40438.0,1065.0,0.0
2022,954.0,99.0,2.0,0.0,18.0,817.0,15673.0,487.0,0.0
2023,1110.0,925.0,25.0,0.0,30.0,130.0,59712.0,597.0,252100.0
2024,427.0,156.0,0.0,0.0,0.0,271.0,38750.0,311.0,98600.0
2025,1053.0,123.0,20.0,0.0,0.0,909.0,24886.0,452.0,0.0
2026,1053.0,123.0,20.0,0.0,0.0,909.0,24886.0,452.0,0.0
2027,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
2028,1053.0,123.0,20.0,0.0,0.0,909.0,24886.0,452.0,0.0
2029,2903.0,942.0,282.0,0.0,0.0,1659.0,40438.0,1065.0,0.0
2030,954.0,99.0,2.0,0.0,18.0,817.0,15673.0,487.0,0.0
2031,1053.0,123.0,20.0,0.0,0.0,909.0,24886.0,452.0,0.0
2032,954.0,99.0,2.0,0.0,18.0,817.0,15673.0,487.0,0.0
2033,2903.0,942.0,282.0,0.0,0.0,1659.0,40438.0,1065.0,0.0
2034,954.0,99.0,2.0,0.0,18.0,817.0,15673.0,487.0,0.0
2035,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
2036,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
2037,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
2038,954.0,99.0,2.0,0.0,18.0,817.0,15673.0,487.0,0.0
2039,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
2040,1234.0,1123.0,0.0,0.0,0.0,111.0,64250.0,525.0,214800.0
3000,1075.0,434.0,15.0,0.0,10.0,594.0,46908.0,508.0,114600.0
3001,1084.0,331.0,21.0,0.0,0.0,653.0,48947.0,482.0,164900.0
3002,684.0,376.0,21.0,12.0,15.0,238.0,74844.0,317.0,188700.0
3003,1185.0,774.0,28.0,0.0,0.0,383.0,108984.0,273.0,229800.0
3004,1285.0,1054.0,0.0,0.0,12.0,216.0,84821.0,467.0,262600.0
3005,1084.0,331.0,21.0,0.0,0.0,653.0,48947.0,482.0,164900.0
3006,1185.0,774.0,28.0,0.0,0.0,383.0,108984.0,273.0,229800.0
3007,1285.0,1054.0,0.0,0.0,12.0,216.0,84821.0,467.0,262600.0
3008,558.0,163.0,7.0,0.0,0.0,388.0,53125.0,236.0,155600.0
3009,1185.0,774.0,28.0,0.0,0.0,383.0,108984.0,273.0,229800.0
3010,1285.0,1054.0,0.0,0.0,12.0,216.0,84821.0,467.0,262600.0
3011,1084.0,331.0,21.0,0.0,0.0,653.0,48947.0,482.0,164900.0
3012,1185.0,774.0,28.0,0.0,0.0,383.0,108984.0,273.0,229800.0
3013,1185.0,774.0,28.0,0.0,0.0,383.0,108984.0,273.0,229800.0
3014,1285.0,1054.0,0.0,0.0,12.0,216.0,84821.0,467.0,262600.0
3015,1285.0,1054.0,0.0,0.0,12.0,216.0,84821.0,467.0,262600.0
3016,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3017,1285.0,1054.0,0.0,0.0,12.0,216.0,84821.0,467.0,262600.0
3018,1285.0,1054.0,0.0,0.0,12.0,216.0,84821.0,467.0,262600.0
3019,1285.0,1054.0,0.0,0.0,12.0,216.0,84821.0,467.0,262600.0
3020,1185.0,774.0,28.0,0.0,0.0,383.0,108984.0,273.0,229800.0
3021,1185.0,774.0,28.0,0.0,0.0,383.0,108984.0,273.0,229800.0
3022,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3023,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3024,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3025,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3026,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3027,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3028,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3029,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3030,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3031,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3032,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3033,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3034,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3035,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
3036,823.0,801.0,0.0,0.0,0.0,22.0,56250.0,362.0,166900.0
4000,1258.0,782.0,19.0,0.0,0.0,424.0,72895.0,536.0,169900.0
4001,657.0,409.0,50.0,0.0,35.0,163.0,83295.0,299.0,210300.0
4002,1258.0,782.0,19.0,0.0,0.0,424.0,72895.0,536.0,169900.0
4003,1165.0,28.0,74.0,0.0,0.0,1045.0,18708.0,409.0,0.0
4004,657.0,409.0,50.0,0.0,35.0,163.0,83295.0,299.0,210300.0
4005,301.0,114.0,20.0,0.0,0.0,167.0,95156.0,223.0,179600.0
4006,301.0,114.0,20.0,0.0,0.0,167.0,95156.0,223.0,179600.0
4007,669.0,547.0,13.0,0.0,44.0,47.0,101944.0,277.0,174000.0
4008,1165.0,28.0,74.0,0.0,0.0,1045.0,18708.0,409.0,0.0
4009,1258.0,782.0,19.0,0.0,0.0,424.0,72895.0,536.0,169900.0
4010,657.0,409.0,50.0,0.0,35.0,163.0,83295.0,299.0,210300.0
4011,657.0,409.0,50.0,0.0,35.0,163.0,83295.0,299.0,210300.0
4012,657.0,409.0,50.0,0.0,35.0,163.0,83295.0,299.0,210300.0
4013,657.0,409.0,50.0,0.0,35.0,163.0,83295.0,299.0,210300.0
4014,657.0,409.0,50.0,0.0,35.0,163.0,83295.0,299.0,210300.0
4015,657.0,409.0,50.0,0.0,35.0,163.0,83295.0,299.0,210300.0
4020,2895.0,2805.0,0.0,0.0,90.0,0.0,109688.0,972.0,326000.0
4032,2895.0,2805.0,0.0,0.0,90.0,0.0,109688.0,972.0,326000.0
5000,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
5001,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
5002,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
5003,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
5004,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
5005,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
5006,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
5007,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
5008,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
5009,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
5010,922.0,463.0,0.0,0.0,0.0,459.0,42381.0,380.0,141700.0
